N;ýýýýýýýýýýýý;>20 ?@>3@0<C20==O';ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý;ýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýý;ýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýý 12 ýýýýýýýýýýýýýý;ýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý;ýýýýýý ýýýýýýýýýýýýýýýý;ýýýýýýýýýý;ýýýýýý;ýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýý;ýýýý ýýýýýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;ýýýýýýýý ýýýýýýýýýýýýýýýýýýýý;User.Agent;exp;current_job_exp;salary;ýýýýýýýýýýýý;cls
271;Junior Software Engineer;JavaScript;;1;1;270;110;ýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;22;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý ýýýýýý;TRUE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:42;Mozilla/5.0 (Windows NT 10.0;;;;;
272;Junior Software Engineer;Ruby/Rails;;2;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;700;200;ýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;22;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýý;TRUE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:42;Mozilla/5.0 (X11;;;;;
273;Software Engineer;SQL;;5;5;1750;0;ýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿;12.06.2017 13:42;Mozilla/5.0 (Windows NT 10.0;;;;;
274;Marketing;;;4;3;1200;0;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Gamedev;12.06.2017 13:42;Mozilla/5.0 (Windows NT 6.3;;;;;
275;HR;;;2;2;500;100;ýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýý;12.06.2017 13:42;Mozilla/5.0 (X11;;;;;
276;DevOps;;;5;0.25;2500;700;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;12.06.2017 13:42;Mozilla/5.0 (Linux;;;;;
277;HR;;;9;2;2500;0;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;31;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý,ýýýýýýýý;12.06.2017 13:42;Mozilla/5.0 (Macintosh;;;;;
278;Software Engineer;C#/.NET;;5;2;2300;200;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:42;Mozilla/5.0 (Windows NT 6.3;;;;;
279;Software Engineer;1ï¿;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;2;400;40;ýýýýýýýýýý-ýýýýýýýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýý ýýýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;12.06.2017 13:42;Mozilla/5.0 (Windows NT 10.0;;;;;
280;Marketing;;;3;1;1500;700;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;;12.06.2017 13:43;Mozilla/5.0 (Macintosh;;;;;
281;HR;;;3;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;600;200;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;22;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýý;12.06.2017 13:43;Mozilla/5.0 (Macintosh;;;;;
282;Software Engineer;C#/.NET;;5;5;2300;0;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;12.06.2017 13:43;Mozilla/5.0 (Windows NT 6.3;;;;;
283;Software Engineer;Java;;3;0.5;1500;-400;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;34;ýýýýýýýý;ýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;12.06.2017 13:43;Mozilla/5.0 (Windows NT 10.0;;;;;
284;Junior Software Engineer;Python;;1;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;400;400;ýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;23;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:43;Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36;1.0;0.0;400;;DEV
285;HR;;;01.Ð¢Ñ;01.Ð¢Ñ;600;100;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýý;12.06.2017 13:43;Mozilla/5.0 (Windows NT 6.1;;;;;
286;Software Engineer;JavaScript;;3;1;1600;300;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;21;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý ýýýýýý;TRUE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:43;Mozilla/5.0 (Windows NT 10.0;;;;;
287;QA Tech Lead;;General QA;5;4;2850;600;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,Gamedev;12.06.2017 13:43;Mozilla/5.0 (Windows NT 10.0;;;;;
288;Software Engineer;Java;;2;01.Ð¢Ñ;1600;400;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Android,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;12.06.2017 13:43;Mozilla/5.0 (X11;;;;;
289;HR;;;2;01.Ð¢Ñ;780;280;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Android, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï;12.06.2017 13:43;Mozilla/5.0 (BB10;;;;;
290;Junior Software Engineer;Ruby/Rails;;1;0.25;950;450;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;33;ýýýýýýýý;ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:44;Mozilla/5.0 (X11;;;;;
291;QA engineer;;Manual QA;2;2;1150;200;ýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýý ýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýý;12.06.2017 13:44;Mozilla/5.0 (Windows NT 10.0;;;;;
292;HR;;;1;2;575;268;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;;12.06.2017 13:44;Mozilla/5.0 (Windows NT 10.0;;;;;
293;Senior Software Engineer;Java;;3;0.25;3000;1500;ýýýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;23;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;12.06.2017 13:44;Mozilla/5.0 (Windows NT 10.0;;;;;
294;Senior Software Engineer;Scala;;3;4;3800;800;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:44;Mozilla/5.0 (iPhone;;;;;
295;Data Scientist / Data Analyst;;;7;2;2400;0;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýýýýýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Android,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;12.06.2017 13:44;Mozilla/5.0 (X11;;;;;
296;Junior Software Engineer;JavaScript;;01.Ð¢Ñ;1;500;20;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;12.06.2017 13:44;Mozilla/5.0 (Windows NT 10.0;;;;;
297;Junior Software Engineer;JavaScript;;0.5;0.5;306;70;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;22;ýýýýýýýý;ýýýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,Gamedev;12.06.2017 13:45;Mozilla/5.0 (Windows NT 6.1;;;;;
298;Business analyst;;;4;01.Ð¢Ñ;2500;0;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý,ýýýýýýýý;12.06.2017 13:45;Mozilla/5.0 (Windows NT 6.1;;;;;
299;Marketing;;;4;2;620;0;ýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;eCommerce;12.06.2017 13:45;Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36;4.0;2.0;620;;
300;Junior QA engineer;;Manual QA;1;1;400;0;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;28;ýýýýýý ýýýýýýýýýý;ýýýýýý [ýýýýýýýýýýýý];FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;12.06.2017 13:45;Mozilla/5.0 (X11;;;;;
301;Software Engineer;PHP;;01.Ð¢Ñ;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;300;100;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;21;ýýýýýýýý;ýýýýýýýýýý;TRUE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:46;Mozilla/5.0 (X11;;;;;
302;Junior Software Engineer;C#/.NET;;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;400;0;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;21;ýýýýýýýý;ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:46;Mozilla/5.0 (iPhone;;;;;
303;Senior Software Engineer;Python;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;0.5;3500;-300;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,Gamedev;12.06.2017 13:46;Mozilla/5.0 (Windows NT 6.1;;;;;
304;Senior Software Engineer;PHP;;9;4;2450;100;ýýýýýýýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:46;Mozilla/5.0 (X11;;;;;
305;Junior Software Engineer;Java;;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;1;700;100;ýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:46;Mozilla/5.0 (Windows NT 10.0;;;;;
306;Software Engineer;JavaScript;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;3;2000;250;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;41;ýýýýýýýý;ýýýýýý [ýýýýýýýýýýýý];FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;12.06.2017 13:46;Mozilla/5.0 (X11;;;;;
307;Software Engineer;C#/.NET;;5;0.5;2350;350;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýý ýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;12.06.2017 13:46;Mozilla/5.0 (Linux;;;;;
308;Junior Software Engineer;Java;;01.Ð¢Ñ;0.5;800;500;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Android,ï¿½ï¿½ï¿;12.06.2017 13:46;Mozilla/5.0 (Linux;;;;;
309;Team lead;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;4600;0;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;43;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;12.06.2017 13:46;Mozilla/5.0 (Windows NT 10.0;;;;;
310;HR;;;2;1;500;360;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;eCommerce,ï¿½ï¿½ï¿;12.06.2017 13:46;Mozilla/5.0 (Windows NT 6.1;;;;;
311;Software Engineer;Other;;5;2;1700;200;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Desktop Applications,ï¿½ï¿½ï¿;12.06.2017 13:46;Mozilla/5.0 (X11;;;;;
312;Software Engineer;C++;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;0.5;2600;1400;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;42;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:46;Mozilla/5.0 (Windows NT 10.0;;;;;
313;QA engineer;;General QA;2;2;800;400;ýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;;12.06.2017 13:47;Mozilla/5.0 (X11;;;;;
314;Marketing;;;4;2;1645;45;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications;12.06.2017 13:47;Mozilla/5.0 (Windows NT 6.3;;;;;
315;QA engineer;;General QA;2;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;1100;500;ýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý;12.06.2017 13:47;Mozilla/5.0 (X11;;;;;
316;HR;;;3;1;735;135;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:47;Mozilla/5.0 (Macintosh;;;;;
317;Sysadmin;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;4;1000;0;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýýýýýý;39;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Elementary (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý;12.06.2017 13:48;Mozilla/5.0 (X11;;;;;
318;Project manager;;;6;0.5;2200;0;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,eCommerce;12.06.2017 13:48;Mozilla/5.0 (Macintosh;;;;;
319;QA engineer;;Manual QA;01.Ð¢Ñ;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;1120;620;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;21;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;TRUE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;12.06.2017 13:48;Mozilla/5.0 (Macintosh;;;;;
320;Software Engineer;C#/.NET;;3;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;2000;0;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;22;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;12.06.2017 13:48;Mozilla/5.0 (Linux;;;;;
